[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-10 11:48:37.230]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-10 11:48:37.230]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-10 11:48:37.230]	     | hint: commands sometime before your next pull:
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase true   # rebase
[2024-10-10 11:48:37.230]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-10 11:48:37.230]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-10 11:48:37.230]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-10 11:48:37.230]	     | hint: invocation.
[2024-10-10 11:48:37.230]	     | Already up to date.
[2024-10-10 11:48:37.230]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-10 11:48:37.230]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-10 11:48:37.230]	     | hint: commands sometime before your next pull:
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase true   # rebase
[2024-10-10 11:48:37.230]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-10 11:48:37.230]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-10 11:48:37.230]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-10 11:48:37.230]	     | hint: invocation.
[2024-10-10 11:48:37.230]	     | Already up to date.
[2024-10-10 11:48:37.252]	   "tmux-resurrect" update success
[2024-10-10 11:48:37.254]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-10 11:48:37.254]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-10 11:48:37.254]	     | hint: commands sometime before your next pull:
[2024-10-10 11:48:37.254]	     | hint: 
[2024-10-10 11:48:37.254]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-10 11:48:37.254]	     | hint:   git config pull.rebase true   # rebase
[2024-10-10 11:48:37.254]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-10 11:48:37.254]	     | hint: 
[2024-10-10 11:48:37.254]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-10 11:48:37.254]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-10 11:48:37.254]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-10 11:48:37.254]	     | hint: invocation.
[2024-10-10 11:48:37.254]	     | Already up to date.
[2024-10-10 11:48:37.265]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-10 11:48:37.321]	 Done.

[2024-10-12 12:56:45.764]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-12 12:56:45.779]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-12 12:56:46.215]	 Already installed "tmux-resurrect"
[2024-10-12 12:56:46.217]	 Already installed "tmux-cpu"
[2024-10-12 12:56:46.234]	 Already installed "tmux-copycat"
[2024-10-12 12:56:46.237]	 Already installed "tmux-continuum"
[2024-10-12 12:56:46.278]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-12 12:56:46.830]	 Updating all plugins!
[2024-10-12 12:56:46.835]	 
[2024-10-12 12:56:47.680]	   "tmux-copycat" update success
[2024-10-12 12:56:47.684]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-12 12:56:47.684]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-12 12:56:47.684]	     | hint: commands sometime before your next pull:
[2024-10-12 12:56:47.684]	     | hint: 
[2024-10-12 12:56:47.684]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-12 12:56:47.684]	     | hint:   git config pull.rebase true   # rebase
[2024-10-12 12:56:47.684]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-12 12:56:47.684]	     | hint: 
[2024-10-12 12:56:47.684]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-12 12:56:47.684]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-12 12:56:47.684]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-12 12:56:47.684]	     | hint: invocation.
[2024-10-12 12:56:47.684]	     | Already up to date.
[2024-10-12 12:56:47.698]	   "tmux-cpu" update success
[2024-10-12 12:56:47.701]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-12 12:56:47.701]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-12 12:56:47.701]	     | hint: commands sometime before your next pull:
[2024-10-12 12:56:47.701]	     | hint: 
[2024-10-12 12:56:47.701]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-12 12:56:47.701]	     | hint:   git config pull.rebase true   # rebase
[2024-10-12 12:56:47.701]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-12 12:56:47.701]	     | hint: 
[2024-10-12 12:56:47.701]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-12 12:56:47.701]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-12 12:56:47.701]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-12 12:56:47.701]	     | hint: invocation.
[2024-10-12 12:56:47.701]	     | Already up to date.
[2024-10-12 12:56:47.775]	   "tmux-resurrect" update success
[2024-10-12 12:56:47.779]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-12 12:56:47.779]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-12 12:56:47.779]	     | hint: commands sometime before your next pull:
[2024-10-12 12:56:47.779]	     | hint: 
[2024-10-12 12:56:47.779]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-12 12:56:47.779]	     | hint:   git config pull.rebase true   # rebase
[2024-10-12 12:56:47.779]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-12 12:56:47.779]	     | hint: 
[2024-10-12 12:56:47.779]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-12 12:56:47.779]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-12 12:56:47.779]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-12 12:56:47.779]	     | hint: invocation.
[2024-10-12 12:56:47.779]	     | Already up to date.
[2024-10-12 12:56:47.788]	   "tmux-continuum" update success
[2024-10-12 12:56:47.792]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-12 12:56:47.792]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-12 12:56:47.792]	     | hint: commands sometime before your next pull:
[2024-10-12 12:56:47.792]	     | hint: 
[2024-10-12 12:56:47.792]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-12 12:56:47.792]	     | hint:   git config pull.rebase true   # rebase
[2024-10-12 12:56:47.792]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-12 12:56:47.792]	     | hint: 
[2024-10-12 12:56:47.792]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-12 12:56:47.792]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-12 12:56:47.792]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-12 12:56:47.792]	     | hint: invocation.
[2024-10-12 12:56:47.792]	     | Already up to date.
[2024-10-12 12:56:47.809]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-12 12:56:47.893]	 Done.

[2024-10-13 18:58:28.548]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-13 18:58:28.567]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-13 18:58:29.029]	 Already installed "tmux-cpu"
[2024-10-13 18:58:29.031]	 Already installed "tmux-copycat"
[2024-10-13 18:58:29.032]	 Already installed "tmux-continuum"
[2024-10-13 18:58:29.033]	 Already installed "tmux-resurrect"
[2024-10-13 18:58:29.066]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-13 18:58:29.679]	 Updating all plugins!
[2024-10-13 18:58:29.680]	 
[2024-10-13 18:58:30.811]	   "tmux-cpu" update success
[2024-10-13 18:58:30.812]	   "tmux-copycat" update success
[2024-10-13 18:58:30.812]	   "tmux-continuum" update success
[2024-10-13 18:58:30.817]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-13 18:58:30.817]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-13 18:58:30.817]	     | hint: commands sometime before your next pull:
[2024-10-13 18:58:30.817]	     | hint: 
[2024-10-13 18:58:30.817]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-13 18:58:30.817]	     | hint:   git config pull.rebase true   # rebase
[2024-10-13 18:58:30.817]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-13 18:58:30.817]	     | hint: 
[2024-10-13 18:58:30.817]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-13 18:58:30.817]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-13 18:58:30.817]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-13 18:58:30.817]	     | hint: invocation.
[2024-10-13 18:58:30.817]	     | Already up to date.
[2024-10-13 18:58:30.817]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-13 18:58:30.817]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-13 18:58:30.818]	     | hint: commands sometime before your next pull:
[2024-10-13 18:58:30.818]	     | hint: 
[2024-10-13 18:58:30.818]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-13 18:58:30.818]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-13 18:58:30.818]	     | hint:   git config pull.rebase true   # rebase
[2024-10-13 18:58:30.818]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-13 18:58:30.818]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-13 18:58:30.818]	     | hint: commands sometime before your next pull:
[2024-10-13 18:58:30.818]	     | hint: 
[2024-10-13 18:58:30.818]	     | hint: 
[2024-10-13 18:58:30.818]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-13 18:58:30.818]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-13 18:58:30.818]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-13 18:58:30.818]	     | hint:   git config pull.rebase true   # rebase
[2024-10-13 18:58:30.818]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-13 18:58:30.818]	     | hint: invocation.
[2024-10-13 18:58:30.818]	     | Already up to date.
[2024-10-13 18:58:30.818]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-13 18:58:30.818]	     | hint: 
[2024-10-13 18:58:30.818]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-13 18:58:30.818]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-13 18:58:30.818]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-13 18:58:30.818]	     | hint: invocation.
[2024-10-13 18:58:30.818]	     | Already up to date.
[2024-10-13 18:58:31.806]	   "tmux-resurrect" update success
[2024-10-13 18:58:31.809]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-13 18:58:31.809]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-13 18:58:31.809]	     | hint: commands sometime before your next pull:
[2024-10-13 18:58:31.809]	     | hint: 
[2024-10-13 18:58:31.809]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-13 18:58:31.809]	     | hint:   git config pull.rebase true   # rebase
[2024-10-13 18:58:31.809]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-13 18:58:31.809]	     | hint: 
[2024-10-13 18:58:31.809]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-13 18:58:31.809]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-13 18:58:31.809]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-13 18:58:31.809]	     | hint: invocation.
[2024-10-13 18:58:31.809]	     | Already up to date.
[2024-10-13 18:58:31.825]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-13 18:58:31.903]	 Done.

[2024-10-14 15:10:32.392]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-14 15:10:32.403]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-14 15:10:32.636]	 Already installed "tmux-copycat"
[2024-10-14 15:10:32.637]	 Already installed "tmux-cpu"
[2024-10-14 15:10:32.637]	 Already installed "tmux-resurrect"
[2024-10-14 15:10:32.640]	 Already installed "tmux-continuum"
